1331 0.05  1 2
8901 0.02  0.2 2
	-321
	3122
8901 0.02  0.8 2
	-311
	3112
8901 0.02  0.8 2
	-321
	3212
-8900 0.02  0.2 2
	311
	-3122
-8900 0.02  0.8 2
	321
	-3222
-8900 0.02  0.8 2
	311
	-3212
8900 0.02  0.2 2
	321
	-3122
8900 0.02  0.8 2
	311
	-3112
8900 0.02  0.8 2
	321
	-3212
3118 0.18  0.23 2
	-311
	2212
3118 0.18  0.22 2
	3122
	211
3118 0.18  0.16 2
	3124
	211
3118 0.18  0.11 2
	111
	3224
3118 0.18  0.11 2
	211
	3214
3118 0.18  0.08 2
	111
	3222
3118 0.18  0.08 2
	211
	3212
3118 0.18  0.16 2
	2224
	-321
3118 0.18  0.16 2
	2214
	-311
3118 0.18  0.03 2
	-313
	2212
3118 0.18  0.01 2
	321
	3322
3228 0.18  0.23 2
	-311
	2112
3228 0.18  0.23 2
	-321
	2212
3228 0.18  0.22 2
	3122
	111
3228 0.18  0.16 2
	3124
	111
3228 0.18  0.11 2
	211
	3114
3228 0.18  0.11 2
	-211
	3224
3228 0.18  0.08 2
	211
	3112
3228 0.18  0.08 2
	-211
	3222
3228 0.18  0.16 2
	2214
	-321
3228 0.18  0.16 2
	2114
	-311
3228 0.18  0.03 2
	-313
	2112
3228 0.18  0.03 2
	-323
	2212
3228 0.18  0.01 2
	321
	3312
3228 0.18  0.01 2
	311
	3322
3218 0.18  0.23 2
	-321
	2112
3218 0.18  0.22 2
	3122
	-211
3218 0.18  0.16 2
	3124
	-211
3218 0.18  0.11 2
	111
	3114
3218 0.18  0.11 2
	-211
	3214
3218 0.18  0.08 2
	111
	3112
3218 0.18  0.08 2
	-211
	3212
3218 0.18  0.16 2
	2114
	-321
3218 0.18  0.16 2
	1114
	-311
3218 0.18  0.03 2
	-323
	2112
3218 0.18  0.01 2
	311
	3312
-3118 0.18  0.23 2
	311
	-2212
-3118 0.18  0.22 2
	-3122
	-211
-3118 0.18  0.16 2
	-3124
	-211
-3118 0.18  0.11 2
	111
	-3224
-3118 0.18  0.11 2
	-211
	-3214
-3118 0.18  0.08 2
	111
	-3222
-3118 0.18  0.08 2
	-211
	-3212
-3118 0.18  0.16 2
	-2224
	321
-3118 0.18  0.16 2
	-2214
	311
-3118 0.18  0.03 2
	313
	-2212
-3118 0.18  0.01 2
	-321
	-3322
-3228 0.18  0.23 2
	311
	-2112
-3228 0.18  0.23 2
	321
	-2212
-3228 0.18  0.22 2
	-3122
	111
-3228 0.18  0.16 2
	-3124
	111
-3228 0.18  0.11 2
	-211
	-3114
-3228 0.18  0.11 2
	211
	-3224
-3228 0.18  0.08 2
	-211
	-3112
-3228 0.18  0.08 2
	211
	-3222
-3228 0.18  0.16 2
	-2214
	321
-3228 0.18  0.16 2
	-2114
	311
-3228 0.18  0.03 2
	313
	-2112
-3228 0.18  0.03 2
	323
	-2212
-3228 0.18  0.01 2
	-321
	-3312
-3228 0.18  0.01 2
	-311
	-3322
-3218 0.18  0.23 2
	321
	-2112
-3218 0.18  0.22 2
	-3122
	211
-3218 0.18  0.16 2
	-3124
	211
-3218 0.18  0.11 2
	111
	-3114
-3218 0.18  0.11 2
	211
	-3214
-3218 0.18  0.08 2
	111
	-3112
-3218 0.18  0.08 2
	211
	-3212
-3218 0.18  0.16 2
	-2114
	321
-3218 0.18  0.16 2
	-1114
	311
-3218 0.18  0.03 2
	323
	-2112
-3218 0.18  0.01 2
	-311
	-3312
20225 0.202  1 2
	333
	333
1118 0.3  0.5 2
	2212
	211
1118 0.3  0.4 2
	2214
	211
1118 0.3  0.4 2
	2224
	111
1118 0.3  0.1 2
	2212
	213
2118 0.3  0.4 2
	2224
	-211
2118 0.3  0.4 2
	2114
	211
2118 0.3  0.4 2
	2214
	111
2118 0.3  0.5 2
	2112
	211
2118 0.3  0.5 2
	2212
	111
2118 0.3  0.1 2
	2112
	213
2118 0.3  0.1 2
	2212
	113
2218 0.3  0.4 2
	2214
	-211
2218 0.3  0.4 2
	1114
	211
2218 0.3  0.4 2
	2114
	111
2218 0.3  0.5 2
	2212
	-211
2218 0.3  0.5 2
	2112
	111
2218 0.3  0.1 2
	2212
	-213
2218 0.3  0.1 2
	2112
	113
2228 0.3  0.4 2
	2114
	-211
2228 0.3  0.4 2
	1114
	111
2228 0.3  0.5 2
	2112
	-211
2228 0.3  0.1 2
	2112
	-213
-1118 0.3  0.5 2
	-2212
	-211
-1118 0.3  0.4 2
	-2214
	-211
-1118 0.3  0.4 2
	-2224
	111
-1118 0.3  0.1 2
	-2212
	-213
-2118 0.3  0.4 2
	-2224
	211
-2118 0.3  0.4 2
	-2114
	-211
-2118 0.3  0.4 2
	-2214
	111
-2118 0.3  0.5 2
	-2112
	-211
-2118 0.3  0.5 2
	-2212
	111
-2118 0.3  0.1 2
	-2112
	-213
-2118 0.3  0.1 2
	-2212
	113
-2218 0.3  0.4 2
	-2214
	211
-2218 0.3  0.4 2
	-1114
	-211
-2218 0.3  0.4 2
	-2114
	111
-2218 0.3  0.5 2
	-2212
	211
-2218 0.3  0.5 2
	-2112
	111
-2218 0.3  0.1 2
	-2212
	213
-2218 0.3  0.1 2
	-2112
	113
-2228 0.3  0.4 2
	-2114
	211
-2228 0.3  0.4 2
	-1114
	111
-2228 0.3  0.5 2
	-2112
	211
-2228 0.3  0.1 2
	-2112
	213
67000 0.06  0.5 2
	-311
	3122
67000 0.06  0.5 2
	211
	3312
67000 0.06  0.5 2
	111
	3322
67001 0.06  0.5 2
	-321
	3122
67001 0.06  0.5 2
	111
	3312
67001 0.06  0.5 2
	-211
	3322
-67000 0.06  0.5 2
	311
	-3122
-67000 0.06  0.5 2
	-211
	-3312
-67000 0.06  0.5 2
	111
	-3322
-67001 0.06  0.5 2
	321
	-3122
-67001 0.06  0.5 2
	111
	-3312
-67001 0.06  0.5 2
	211
	-3322
23114 0.22  0.1 2
	-311
	2212
23114 0.22  0.15 2
	3122
	211
23114 0.22  0.15 2
	3124
	211
23114 0.22  0.15 2
	111
	3224
23114 0.22  0.15 2
	211
	3214
23114 0.22  0.15 2
	111
	3222
23114 0.22  0.15 2
	211
	3212
23114 0.22  0.15 2
	2224
	-321
23114 0.22  0.15 2
	2214
	-311
23114 0.22  0.15 2
	-313
	2212
23224 0.22  0.1 2
	-311
	2112
23224 0.22  0.1 2
	-321
	2212
23224 0.22  0.15 2
	3122
	111
23224 0.22  0.15 2
	3124
	111
23224 0.22  0.15 2
	211
	3114
23224 0.22  0.15 2
	-211
	3224
23224 0.22  0.15 2
	211
	3112
23224 0.22  0.15 2
	-211
	3222
23224 0.22  0.15 2
	2214
	-321
23224 0.22  0.15 2
	2114
	-311
23224 0.22  0.15 2
	-313
	2112
23224 0.22  0.15 2
	-323
	2212
23214 0.22  0.1 2
	-321
	2112
23214 0.22  0.15 2
	3122
	-211
23214 0.22  0.15 2
	3124
	-211
23214 0.22  0.15 2
	111
	3114
23214 0.22  0.15 2
	-211
	3214
23214 0.22  0.15 2
	111
	3112
23214 0.22  0.15 2
	-211
	3212
23214 0.22  0.15 2
	2114
	-321
23214 0.22  0.15 2
	1114
	-311
23214 0.22  0.15 2
	-323
	2112
-23114 0.22  0.1 2
	311
	-2212
-23114 0.22  0.15 2
	-3122
	-211
-23114 0.22  0.15 2
	-3124
	-211
-23114 0.22  0.15 2
	111
	-3224
-23114 0.22  0.15 2
	-211
	-3214
-23114 0.22  0.15 2
	111
	-3222
-23114 0.22  0.15 2
	-211
	-3212
-23114 0.22  0.15 2
	-2224
	321
-23114 0.22  0.15 2
	-2214
	311
-23114 0.22  0.15 2
	313
	-2212
-23224 0.22  0.1 2
	311
	-2112
-23224 0.22  0.1 2
	321
	-2212
-23224 0.22  0.15 2
	-3122
	111
-23224 0.22  0.15 2
	-3124
	111
-23224 0.22  0.15 2
	-211
	-3114
-23224 0.22  0.15 2
	211
	-3224
-23224 0.22  0.15 2
	-211
	-3112
-23224 0.22  0.15 2
	211
	-3222
-23224 0.22  0.15 2
	-2214
	321
-23224 0.22  0.15 2
	-2114
	311
-23224 0.22  0.15 2
	313
	-2112
-23224 0.22  0.15 2
	323
	-2212
-23214 0.22  0.1 2
	321
	-2112
-23214 0.22  0.15 2
	-3122
	211
-23214 0.22  0.15 2
	-3124
	211
-23214 0.22  0.15 2
	111
	-3114
-23214 0.22  0.15 2
	211
	-3214
-23214 0.22  0.15 2
	111
	-3112
-23214 0.22  0.15 2
	211
	-3212
-23214 0.22  0.15 2
	-2114
	321
-23214 0.22  0.15 2
	-1114
	311
-23214 0.22  0.15 2
	323
	-2112
11116 0.35  0.1 2
	2212
	211
11116 0.35  0.2 2
	2214
	211
11116 0.35  0.2 2
	2224
	111
11116 0.35  0.7 2
	2212
	213
11216 0.35  0.2 2
	2224
	-211
11216 0.35  0.2 2
	2114
	211
11216 0.35  0.2 2
	2214
	111
11216 0.35  0.1 2
	2112
	211
11216 0.35  0.1 2
	2212
	111
11216 0.35  0.7 2
	2112
	213
11216 0.35  0.7 2
	2212
	113
12126 0.35  0.2 2
	2214
	-211
12126 0.35  0.2 2
	1114
	211
12126 0.35  0.2 2
	2114
	111
12126 0.35  0.1 2
	2212
	-211
12126 0.35  0.1 2
	2112
	111
12126 0.35  0.7 2
	2212
	-213
12126 0.35  0.7 2
	2112
	113
12226 0.35  0.2 2
	2114
	-211
12226 0.35  0.2 2
	1114
	111
12226 0.35  0.1 2
	2112
	-211
12226 0.35  0.7 2
	2112
	-213
-11116 0.35  0.1 2
	-2212
	-211
-11116 0.35  0.2 2
	-2214
	-211
-11116 0.35  0.2 2
	-2224
	111
-11116 0.35  0.7 2
	-2212
	-213
-11216 0.35  0.2 2
	-2224
	211
-11216 0.35  0.2 2
	-2114
	-211
-11216 0.35  0.2 2
	-2214
	111
-11216 0.35  0.1 2
	-2112
	-211
-11216 0.35  0.1 2
	-2212
	111
-11216 0.35  0.7 2
	-2112
	-213
-11216 0.35  0.7 2
	-2212
	113
-12126 0.35  0.2 2
	-2214
	211
-12126 0.35  0.2 2
	-1114
	-211
-12126 0.35  0.2 2
	-2114
	111
-12126 0.35  0.1 2
	-2212
	211
-12126 0.35  0.1 2
	-2112
	111
-12126 0.35  0.7 2
	-2212
	213
-12126 0.35  0.7 2
	-2112
	113
-12226 0.35  0.2 2
	-2114
	211
-12226 0.35  0.2 2
	-1114
	111
-12226 0.35  0.1 2
	-2112
	211
-12226 0.35  0.7 2
	-2112
	213
21114 0.2  0.1 2
	2212
	211
21114 0.2  0.2 2
	2214
	211
21114 0.2  0.2 2
	2224
	111
21114 0.2  0.7 2
	2212
	213
22114 0.2  0.2 2
	2224
	-211
22114 0.2  0.2 2
	2114
	211
22114 0.2  0.2 2
	2214
	111
22114 0.2  0.1 2
	2112
	211
22114 0.2  0.1 2
	2212
	111
22114 0.2  0.7 2
	2112
	213
22114 0.2  0.7 2
	2212
	113
22214 0.2  0.2 2
	2214
	-211
22214 0.2  0.2 2
	1114
	211
22214 0.2  0.2 2
	2114
	111
22214 0.2  0.1 2
	2212
	-211
22214 0.2  0.1 2
	2112
	111
22214 0.2  0.7 2
	2212
	-213
22214 0.2  0.7 2
	2112
	113
22224 0.2  0.2 2
	2114
	-211
22224 0.2  0.2 2
	1114
	111
22224 0.2  0.1 2
	2112
	-211
22224 0.2  0.7 2
	2112
	-213
-21114 0.2  0.1 2
	-2212
	-211
-21114 0.2  0.2 2
	-2214
	-211
-21114 0.2  0.2 2
	-2224
	111
-21114 0.2  0.7 2
	-2212
	-213
-22114 0.2  0.2 2
	-2224
	211
-22114 0.2  0.2 2
	-2114
	-211
-22114 0.2  0.2 2
	-2214
	111
-22114 0.2  0.1 2
	-2112
	-211
-22114 0.2  0.1 2
	-2212
	111
-22114 0.2  0.7 2
	-2112
	-213
-22114 0.2  0.7 2
	-2212
	113
-22214 0.2  0.2 2
	-2214
	211
-22214 0.2  0.2 2
	-1114
	-211
-22214 0.2  0.2 2
	-2114
	111
-22214 0.2  0.1 2
	-2212
	211
-22214 0.2  0.1 2
	-2112
	111
-22214 0.2  0.7 2
	-2212
	213
-22214 0.2  0.7 2
	-2112
	113
-22224 0.2  0.2 2
	-2114
	211
-22224 0.2  0.2 2
	-1114
	111
-22224 0.2  0.1 2
	-2112
	211
-22224 0.2  0.7 2
	-2112
	213
13116 0.12  0.1 2
	-311
	2212
13116 0.12  0.4375 2
	3122
	211
13116 0.12  0.025 2
	111
	3224
13116 0.12  0.025 2
	211
	3214
13116 0.12  0.4375 2
	111
	3222
13116 0.12  0.4375 2
	211
	3212
13226 0.12  0.1 2
	-311
	2112
13226 0.12  0.1 2
	-321
	2212
13226 0.12  0.4375 2
	3122
	111
13226 0.12  0.025 2
	211
	3114
13226 0.12  0.025 2
	-211
	3224
13226 0.12  0.4375 2
	211
	3112
13226 0.12  0.4375 2
	-211
	3222
13216 0.12  0.1 2
	-321
	2112
13216 0.12  0.4375 2
	3122
	-211
13216 0.12  0.025 2
	111
	3114
13216 0.12  0.025 2
	-211
	3214
13216 0.12  0.4375 2
	111
	3112
13216 0.12  0.4375 2
	-211
	3212
-13116 0.12  0.1 2
	311
	-2212
-13116 0.12  0.4375 2
	-3122
	-211
-13116 0.12  0.025 2
	111
	-3224
-13116 0.12  0.025 2
	-211
	-3214
-13116 0.12  0.4375 2
	111
	-3222
-13116 0.12  0.4375 2
	-211
	-3212
-13226 0.12  0.1 2
	311
	-2112
-13226 0.12  0.1 2
	321
	-2212
-13226 0.12  0.4375 2
	-3122
	111
-13226 0.12  0.025 2
	-211
	-3114
-13226 0.12  0.025 2
	211
	-3224
-13226 0.12  0.4375 2
	-211
	-3112
-13226 0.12  0.4375 2
	211
	-3222
-13216 0.12  0.1 2
	321
	-2112
-13216 0.12  0.4375 2
	-3122
	211
-13216 0.12  0.025 2
	111
	-3114
-13216 0.12  0.025 2
	211
	-3214
-13216 0.12  0.4375 2
	111
	-3112
-13216 0.12  0.4375 2
	211
	-3212
21112 0.25  0.2 2
	2212
	211
21112 0.25  0.2 2
	2214
	211
21112 0.25  0.2 2
	2224
	111
21112 0.25  0.6 2
	2212
	213
21212 0.25  0.2 2
	2224
	-211
21212 0.25  0.2 2
	2114
	211
21212 0.25  0.2 2
	2214
	111
21212 0.25  0.2 2
	2112
	211
21212 0.25  0.2 2
	2212
	111
21212 0.25  0.6 2
	2112
	213
21212 0.25  0.6 2
	2212
	113
22122 0.25  0.2 2
	2214
	-211
22122 0.25  0.2 2
	1114
	211
22122 0.25  0.2 2
	2114
	111
22122 0.25  0.2 2
	2212
	-211
22122 0.25  0.2 2
	2112
	111
22122 0.25  0.6 2
	2212
	-213
22122 0.25  0.6 2
	2112
	113
22222 0.25  0.2 2
	2114
	-211
22222 0.25  0.2 2
	1114
	111
22222 0.25  0.2 2
	2112
	-211
22222 0.25  0.6 2
	2112
	-213
-21112 0.25  0.2 2
	-2212
	-211
-21112 0.25  0.2 2
	-2214
	-211
-21112 0.25  0.2 2
	-2224
	111
-21112 0.25  0.6 2
	-2212
	-213
-21212 0.25  0.2 2
	-2224
	211
-21212 0.25  0.2 2
	-2114
	-211
-21212 0.25  0.2 2
	-2214
	111
-21212 0.25  0.2 2
	-2112
	-211
-21212 0.25  0.2 2
	-2212
	111
-21212 0.25  0.6 2
	-2112
	-213
-21212 0.25  0.6 2
	-2212
	113
-22122 0.25  0.2 2
	-2214
	211
-22122 0.25  0.2 2
	-1114
	-211
-22122 0.25  0.2 2
	-2114
	111
-22122 0.25  0.2 2
	-2212
	211
-22122 0.25  0.2 2
	-2112
	111
-22122 0.25  0.6 2
	-2212
	213
-22122 0.25  0.6 2
	-2112
	113
-22222 0.25  0.2 2
	-2114
	211
-22222 0.25  0.2 2
	-1114
	111
-22222 0.25  0.2 2
	-2112
	211
-22222 0.25  0.6 2
	-2112
	213
1116 0.35  0.1 2
	2212
	211
1116 0.35  0.2 2
	2214
	211
1116 0.35  0.2 2
	2224
	111
1116 0.35  0.7 2
	2212
	213
1216 0.35  0.2 2
	2224
	-211
1216 0.35  0.2 2
	2114
	211
1216 0.35  0.2 2
	2214
	111
1216 0.35  0.1 2
	2112
	211
1216 0.35  0.1 2
	2212
	111
1216 0.35  0.7 2
	2112
	213
1216 0.35  0.7 2
	2212
	113
2126 0.35  0.2 2
	2214
	-211
2126 0.35  0.2 2
	1114
	211
2126 0.35  0.2 2
	2114
	111
2126 0.35  0.1 2
	2212
	-211
2126 0.35  0.1 2
	2112
	111
2126 0.35  0.7 2
	2212
	-213
2126 0.35  0.7 2
	2112
	113
2226 0.35  0.2 2
	2114
	-211
2226 0.35  0.2 2
	1114
	111
2226 0.35  0.1 2
	2112
	-211
2226 0.35  0.7 2
	2112
	-213
-1116 0.35  0.1 2
	-2212
	-211
-1116 0.35  0.2 2
	-2214
	-211
-1116 0.35  0.2 2
	-2224
	111
-1116 0.35  0.7 2
	-2212
	-213
-1216 0.35  0.2 2
	-2224
	211
-1216 0.35  0.2 2
	-2114
	-211
-1216 0.35  0.2 2
	-2214
	111
-1216 0.35  0.1 2
	-2112
	-211
-1216 0.35  0.1 2
	-2212
	111
-1216 0.35  0.7 2
	-2112
	-213
-1216 0.35  0.7 2
	-2212
	113
-2126 0.35  0.2 2
	-2214
	211
-2126 0.35  0.2 2
	-1114
	-211
-2126 0.35  0.2 2
	-2114
	111
-2126 0.35  0.1 2
	-2212
	211
-2126 0.35  0.1 2
	-2112
	111
-2126 0.35  0.7 2
	-2212
	213
-2126 0.35  0.7 2
	-2112
	113
-2226 0.35  0.2 2
	-2114
	211
-2226 0.35  0.2 2
	-1114
	111
-2226 0.35  0.1 2
	-2112
	211
-2226 0.35  0.7 2
	-2112
	213
23124 0.1  0.275 2
	-311
	2112
23124 0.1  0.275 2
	-321
	2212
23124 0.1  0.33 2
	-313
	2112
23124 0.1  0.33 2
	-323
	2212
23124 0.1  0.33 2
	211
	3114
23124 0.1  0.33 2
	-211
	3224
23124 0.1  0.33 2
	111
	3214
23124 0.1  0.065 2
	211
	3112
23124 0.1  0.065 2
	-211
	3222
23124 0.1  0.065 2
	111
	3212
-23124 0.1  0.275 2
	311
	-2112
-23124 0.1  0.275 2
	321
	-2212
-23124 0.1  0.33 2
	313
	-2112
-23124 0.1  0.33 2
	323
	-2212
-23124 0.1  0.33 2
	-211
	-3114
-23124 0.1  0.33 2
	211
	-3224
-23124 0.1  0.33 2
	111
	-3214
-23124 0.1  0.065 2
	-211
	-3112
-23124 0.1  0.065 2
	211
	-3222
-23124 0.1  0.065 2
	111
	-3212
337 0.087  0.5 2
	311
	-311
337 0.087  0.5 2
	321
	-321
337 0.087  0.25 2
	311
	-313
337 0.087  0.25 2
	321
	-323
337 0.087  0.25 2
	313
	-311
337 0.087  0.25 2
	323
	-321
-13314 0.024  1 2
	-311
	3122
13314 0.024  1 2
	-321
	3122
13324 0.024  1 2
	321
	-3122
-13324 0.024  1 2
	311
	-3122
20315 0.276  0.25 2
	211
	10311
20315 0.276  0.25 2
	111
	10321
20315 0.276  0.25 2
	211
	313
20315 0.276  0.25 2
	111
	323
20315 0.276  0.25 2
	225
	321
20315 0.276  0.25 2
	223
	321
-20325 0.276  0.25 2
	-211
	10321
-20325 0.276  0.25 2
	111
	10311
-20325 0.276  0.25 2
	-211
	323
-20325 0.276  0.25 2
	111
	313
-20325 0.276  0.25 2
	225
	311
-20325 0.276  0.25 2
	223
	311
20325 0.276  0.25 2
	-211
	-10311
20325 0.276  0.25 2
	111
	-10321
20325 0.276  0.25 2
	-211
	-313
20325 0.276  0.25 2
	111
	-323
20325 0.276  0.25 2
	225
	-321
20325 0.276  0.25 2
	223
	-321
-20315 0.276  0.25 2
	211
	-10321
-20315 0.276  0.25 2
	111
	-10311
-20315 0.276  0.25 2
	211
	-323
-20315 0.276  0.25 2
	111
	-313
-20315 0.276  0.25 2
	225
	-311
-20315 0.276  0.25 2
	223
	-311
13126 0.95  0.0875 2
	-311
	2112
13126 0.95  0.0875 2
	-321
	2212
13126 0.95  0.3625 2
	211
	3114
